objective,seed,compositionality,noise,regularity,partial_observability,volatility,pc1,pc2,cluster
lifetime_reuse,0,0.0,0.0,0.0,0.5,0.0,-6.431792222723517,2.9212267682632076,0
lifetime_reuse,0,0.0,0.0,0.0,0.5,0.5,-5.957655358846669,2.777654066156775,0
lifetime_reuse,0,0.0,0.0,0.0,0.5,1.0,-3.7780027311910303,1.6582669245048636,1
lifetime_reuse,0,0.0,0.0,0.0,1.0,0.0,-6.431792222723517,2.9212267682632076,0
lifetime_reuse,0,0.0,0.0,0.0,1.0,0.5,-6.431792222723517,2.9212267682632076,0
lifetime_reuse,0,0.0,0.0,0.0,1.0,1.0,0.030252903804896265,0.2507969284233049,2
lifetime_reuse,0,0.0,0.0,0.5,0.5,0.0,-4.713429035749863,1.8524314311765995,1
lifetime_reuse,0,0.0,0.0,0.5,0.5,0.5,-5.957655358846669,2.777654066156775,0
lifetime_reuse,0,0.0,0.0,0.5,0.5,1.0,-3.7780027311910303,1.6582669245048636,1
lifetime_reuse,0,0.0,0.0,0.5,1.0,0.0,-2.8441162419505757,-0.05861624604983953,3
lifetime_reuse,0,0.0,0.0,0.5,1.0,0.5,-4.498597789880126,-0.08358696438142282,-1
lifetime_reuse,0,0.0,0.0,0.5,1.0,1.0,0.019150433412145874,-0.9868185846057145,2
lifetime_reuse,0,0.0,0.0,1.0,0.5,0.0,-0.4169417426022353,0.015695373305894322,4
lifetime_reuse,0,0.0,0.0,1.0,0.5,0.5,-1.9847309029290279,0.3844651453064091,3
lifetime_reuse,0,0.0,0.0,1.0,0.5,1.0,-0.13864106563151732,-0.23175750771703996,4
lifetime_reuse,0,0.0,0.0,1.0,1.0,0.0,3.9331272138423383,1.6366525954496054,2
lifetime_reuse,0,0.0,0.0,1.0,1.0,0.5,3.569604820865437,1.124548350143353,2
lifetime_reuse,0,0.0,0.0,1.0,1.0,1.0,3.5329758563607077,0.724530875573393,2
lifetime_reuse,0,0.0,0.5,0.0,0.5,0.0,-2.1000169889988207,-1.7853810126193936,3
lifetime_reuse,0,0.0,0.5,0.0,0.5,0.5,-2.2034779854306894,-0.8317394730021774,3
lifetime_reuse,0,0.0,0.5,0.0,0.5,1.0,-1.6240553884624458,-1.615312039667681,3
lifetime_reuse,0,0.0,0.5,0.0,1.0,0.0,0.179495102736761,-1.385524195685453,2
lifetime_reuse,0,0.0,0.5,0.0,1.0,0.5,-0.607684047725467,-2.470713807375165,2
lifetime_reuse,0,0.0,0.5,0.0,1.0,1.0,-1.7778364177005896,-1.8872066588545806,3
lifetime_reuse,0,0.0,0.5,0.5,0.5,0.0,-0.4547747888496602,-2.746248260287636,2
lifetime_reuse,0,0.0,0.5,0.5,0.5,0.5,-2.492871538046827,-0.8939626795215907,3
lifetime_reuse,0,0.0,0.5,0.5,0.5,1.0,-1.878135511383137,-1.6387575258803326,3
lifetime_reuse,0,0.0,0.5,0.5,1.0,0.0,0.6291768580498661,-1.2880395094275594,2
lifetime_reuse,0,0.0,0.5,0.5,1.0,0.5,-0.11779466287948603,-2.684858944730061,2
lifetime_reuse,0,0.0,0.5,0.5,1.0,1.0,-0.3013586109299988,-2.77975325621516,2
lifetime_reuse,0,0.0,0.5,1.0,0.5,0.0,-1.7000962352059066,-2.474393741362124,3
lifetime_reuse,0,0.0,0.5,1.0,0.5,0.5,-0.7337562276086481,-2.6248233957676845,2
lifetime_reuse,0,0.0,0.5,1.0,0.5,1.0,-1.7079819160331433,-1.7559756717848662,3
lifetime_reuse,0,0.0,0.5,1.0,1.0,0.0,-0.14586494309154863,-1.6066877549242218,2
lifetime_reuse,0,0.0,0.5,1.0,1.0,0.5,0.18924313440156432,-2.61511555568993,2
lifetime_reuse,0,0.0,0.5,1.0,1.0,1.0,0.10874097532353424,-2.5904597615187552,2
lifetime_reuse,0,0.0,1.0,0.0,0.5,0.0,2.975141354258169,1.1546888060328626,2
lifetime_reuse,0,0.0,1.0,0.0,0.5,0.5,3.1807128485108715,0.5374430787238359,2
lifetime_reuse,0,0.0,1.0,0.0,0.5,1.0,3.427139820768744,1.1341959707902092,2
lifetime_reuse,0,0.0,1.0,0.0,1.0,0.0,5.569878682191122,2.6622786011752244,2
lifetime_reuse,0,0.0,1.0,0.0,1.0,0.5,4.082128294443664,1.1196418520677538,2
lifetime_reuse,0,0.0,1.0,0.0,1.0,1.0,5.43993566847644,2.2985409016016205,2
lifetime_reuse,0,0.0,1.0,0.5,0.5,0.0,1.4681037324699924,-1.1152945298841528,2
lifetime_reuse,0,0.0,1.0,0.5,0.5,0.5,1.2204522335610426,-1.0367292727890125,2
lifetime_reuse,0,0.0,1.0,0.5,0.5,1.0,1.6540925683667782,-0.6059162847904216,2
lifetime_reuse,0,0.0,1.0,0.5,1.0,0.0,2.6282363500465213,0.4868904850151172,2
lifetime_reuse,0,0.0,1.0,0.5,1.0,0.5,3.461936597328518,0.7853896350995768,2
lifetime_reuse,0,0.0,1.0,0.5,1.0,1.0,4.306717821215555,1.5330182119697753,2
lifetime_reuse,0,0.0,1.0,1.0,0.5,0.0,2.1557899275508263,-0.29083029639176206,2
lifetime_reuse,0,0.0,1.0,1.0,0.5,0.5,2.0291972679667567,-0.3294101063853102,2
lifetime_reuse,0,0.0,1.0,1.0,0.5,1.0,2.245211713137244,-0.030412255106729458,2
lifetime_reuse,0,0.0,1.0,1.0,1.0,0.0,4.766535225394673,2.3192961043296965,2
lifetime_reuse,0,0.0,1.0,1.0,1.0,0.5,3.5577588475954136,0.9478320549556865,2
lifetime_reuse,0,0.0,1.0,1.0,1.0,1.0,4.848118637256073,1.840466605162964,2
lifetime_reuse,0,0.5,0.0,0.0,0.5,0.0,-6.431792222723517,2.9212267682632076,0
lifetime_reuse,0,0.5,0.0,0.0,0.5,0.5,-5.957655358846669,2.777654066156775,0
lifetime_reuse,0,0.5,0.0,0.0,0.5,1.0,-3.7780027311910303,1.6582669245048636,1
lifetime_reuse,0,0.5,0.0,0.0,1.0,0.0,-6.431792222723517,2.9212267682632076,0
lifetime_reuse,0,0.5,0.0,0.0,1.0,0.5,-6.431792222723517,2.9212267682632076,0
lifetime_reuse,0,0.5,0.0,0.0,1.0,1.0,0.030252903804896265,0.2507969284233049,2
lifetime_reuse,0,0.5,0.0,0.5,0.5,0.0,-4.713429035749863,1.8524314311765995,1
lifetime_reuse,0,0.5,0.0,0.5,0.5,0.5,-5.957655358846669,2.777654066156775,0
lifetime_reuse,0,0.5,0.0,0.5,0.5,1.0,-3.7780027311910303,1.6582669245048636,1
lifetime_reuse,0,0.5,0.0,0.5,1.0,0.0,-2.8441162419505757,-0.05861624604983953,3
lifetime_reuse,0,0.5,0.0,0.5,1.0,0.5,-4.498597789880126,-0.08358696438142282,-1
lifetime_reuse,0,0.5,0.0,0.5,1.0,1.0,0.019150433412145874,-0.9868185846057145,2
lifetime_reuse,0,0.5,0.0,1.0,0.5,0.0,-0.4169417426022353,0.015695373305894322,4
lifetime_reuse,0,0.5,0.0,1.0,0.5,0.5,-1.9847309029290279,0.3844651453064091,3
lifetime_reuse,0,0.5,0.0,1.0,0.5,1.0,-0.13864106563151732,-0.23175750771703996,4
lifetime_reuse,0,0.5,0.0,1.0,1.0,0.0,3.9331272138423383,1.6366525954496054,2
lifetime_reuse,0,0.5,0.0,1.0,1.0,0.5,3.569604820865437,1.124548350143353,2
lifetime_reuse,0,0.5,0.0,1.0,1.0,1.0,3.5329758563607077,0.724530875573393,2
lifetime_reuse,0,0.5,0.5,0.0,0.5,0.0,-2.1000169889988207,-1.7853810126193936,3
lifetime_reuse,0,0.5,0.5,0.0,0.5,0.5,-2.2034779854306894,-0.8317394730021774,3
lifetime_reuse,0,0.5,0.5,0.0,0.5,1.0,-1.6240553884624458,-1.615312039667681,3
lifetime_reuse,0,0.5,0.5,0.0,1.0,0.0,0.179495102736761,-1.385524195685453,2
lifetime_reuse,0,0.5,0.5,0.0,1.0,0.5,-0.607684047725467,-2.470713807375165,2
lifetime_reuse,0,0.5,0.5,0.0,1.0,1.0,-1.7778364177005896,-1.8872066588545806,3
lifetime_reuse,0,0.5,0.5,0.5,0.5,0.0,-0.4547747888496602,-2.746248260287636,2
lifetime_reuse,0,0.5,0.5,0.5,0.5,0.5,-2.492871538046827,-0.8939626795215907,3
lifetime_reuse,0,0.5,0.5,0.5,0.5,1.0,-1.878135511383137,-1.6387575258803326,3
lifetime_reuse,0,0.5,0.5,0.5,1.0,0.0,0.6291768580498661,-1.2880395094275594,2
lifetime_reuse,0,0.5,0.5,0.5,1.0,0.5,-0.11779466287948603,-2.684858944730061,2
lifetime_reuse,0,0.5,0.5,0.5,1.0,1.0,-0.3013586109299988,-2.77975325621516,2
lifetime_reuse,0,0.5,0.5,1.0,0.5,0.0,-1.7000962352059066,-2.474393741362124,3
lifetime_reuse,0,0.5,0.5,1.0,0.5,0.5,-0.7337562276086481,-2.6248233957676845,2
lifetime_reuse,0,0.5,0.5,1.0,0.5,1.0,-1.7079819160331433,-1.7559756717848662,3
lifetime_reuse,0,0.5,0.5,1.0,1.0,0.0,-0.14586494309154863,-1.6066877549242218,2
lifetime_reuse,0,0.5,0.5,1.0,1.0,0.5,0.18924313440156432,-2.61511555568993,2
lifetime_reuse,0,0.5,0.5,1.0,1.0,1.0,0.10874097532353424,-2.5904597615187552,2
lifetime_reuse,0,0.5,1.0,0.0,0.5,0.0,2.975141354258169,1.1546888060328626,2
lifetime_reuse,0,0.5,1.0,0.0,0.5,0.5,3.1807128485108715,0.5374430787238359,2
lifetime_reuse,0,0.5,1.0,0.0,0.5,1.0,3.427139820768744,1.1341959707902092,2
lifetime_reuse,0,0.5,1.0,0.0,1.0,0.0,5.569878682191122,2.6622786011752244,2
lifetime_reuse,0,0.5,1.0,0.0,1.0,0.5,4.082128294443664,1.1196418520677538,2
lifetime_reuse,0,0.5,1.0,0.0,1.0,1.0,5.43993566847644,2.2985409016016205,2
lifetime_reuse,0,0.5,1.0,0.5,0.5,0.0,1.4681037324699924,-1.1152945298841528,2
lifetime_reuse,0,0.5,1.0,0.5,0.5,0.5,1.2204522335610426,-1.0367292727890125,2
lifetime_reuse,0,0.5,1.0,0.5,0.5,1.0,1.6540925683667782,-0.6059162847904216,2
lifetime_reuse,0,0.5,1.0,0.5,1.0,0.0,2.6282363500465213,0.4868904850151172,2
lifetime_reuse,0,0.5,1.0,0.5,1.0,0.5,3.461936597328518,0.7853896350995768,2
lifetime_reuse,0,0.5,1.0,0.5,1.0,1.0,4.306717821215555,1.5330182119697753,2
lifetime_reuse,0,0.5,1.0,1.0,0.5,0.0,2.1557899275508263,-0.29083029639176206,2
lifetime_reuse,0,0.5,1.0,1.0,0.5,0.5,2.0291972679667567,-0.3294101063853102,2
lifetime_reuse,0,0.5,1.0,1.0,0.5,1.0,2.245211713137244,-0.030412255106729458,2
lifetime_reuse,0,0.5,1.0,1.0,1.0,0.0,4.766535225394673,2.3192961043296965,2
lifetime_reuse,0,0.5,1.0,1.0,1.0,0.5,3.5577588475954136,0.9478320549556865,2
lifetime_reuse,0,0.5,1.0,1.0,1.0,1.0,4.848118637256073,1.840466605162964,2
lifetime_reuse,0,1.0,0.0,0.0,0.5,0.0,-6.431792222723517,2.9212267682632076,0
lifetime_reuse,0,1.0,0.0,0.0,0.5,0.5,-5.957655358846669,2.777654066156775,0
lifetime_reuse,0,1.0,0.0,0.0,0.5,1.0,-3.7780027311910303,1.6582669245048636,1
lifetime_reuse,0,1.0,0.0,0.0,1.0,0.0,-6.431792222723517,2.9212267682632076,0
lifetime_reuse,0,1.0,0.0,0.0,1.0,0.5,-6.431792222723517,2.9212267682632076,0
lifetime_reuse,0,1.0,0.0,0.0,1.0,1.0,0.030252903804896265,0.2507969284233049,2
lifetime_reuse,0,1.0,0.0,0.5,0.5,0.0,-4.713429035749863,1.8524314311765995,1
lifetime_reuse,0,1.0,0.0,0.5,0.5,0.5,-5.957655358846669,2.777654066156775,0
lifetime_reuse,0,1.0,0.0,0.5,0.5,1.0,-3.7780027311910303,1.6582669245048636,1
lifetime_reuse,0,1.0,0.0,0.5,1.0,0.0,-2.8441162419505757,-0.05861624604983953,3
lifetime_reuse,0,1.0,0.0,0.5,1.0,0.5,-4.498597789880126,-0.08358696438142282,-1
lifetime_reuse,0,1.0,0.0,0.5,1.0,1.0,0.019150433412145874,-0.9868185846057145,2
lifetime_reuse,0,1.0,0.0,1.0,0.5,0.0,-0.4169417426022353,0.015695373305894322,4
lifetime_reuse,0,1.0,0.0,1.0,0.5,0.5,-1.9847309029290279,0.3844651453064091,3
lifetime_reuse,0,1.0,0.0,1.0,0.5,1.0,-0.13864106563151732,-0.23175750771703996,4
lifetime_reuse,0,1.0,0.0,1.0,1.0,0.0,3.9331272138423383,1.6366525954496054,2
lifetime_reuse,0,1.0,0.0,1.0,1.0,0.5,3.569604820865437,1.124548350143353,2
lifetime_reuse,0,1.0,0.0,1.0,1.0,1.0,3.5329758563607077,0.724530875573393,2
lifetime_reuse,0,1.0,0.5,0.0,0.5,0.0,-2.1000169889988207,-1.7853810126193936,3
lifetime_reuse,0,1.0,0.5,0.0,0.5,0.5,-2.2034779854306894,-0.8317394730021774,3
lifetime_reuse,0,1.0,0.5,0.0,0.5,1.0,-1.6240553884624458,-1.615312039667681,3
lifetime_reuse,0,1.0,0.5,0.0,1.0,0.0,0.179495102736761,-1.385524195685453,2
lifetime_reuse,0,1.0,0.5,0.0,1.0,0.5,-0.607684047725467,-2.470713807375165,2
lifetime_reuse,0,1.0,0.5,0.0,1.0,1.0,-1.7778364177005896,-1.8872066588545806,3
lifetime_reuse,0,1.0,0.5,0.5,0.5,0.0,-0.4547747888496602,-2.746248260287636,2
lifetime_reuse,0,1.0,0.5,0.5,0.5,0.5,-2.492871538046827,-0.8939626795215907,3
lifetime_reuse,0,1.0,0.5,0.5,0.5,1.0,-1.878135511383137,-1.6387575258803326,3
lifetime_reuse,0,1.0,0.5,0.5,1.0,0.0,0.6291768580498661,-1.2880395094275594,2
lifetime_reuse,0,1.0,0.5,0.5,1.0,0.5,-0.11779466287948603,-2.684858944730061,2
lifetime_reuse,0,1.0,0.5,0.5,1.0,1.0,-0.3013586109299988,-2.77975325621516,2
lifetime_reuse,0,1.0,0.5,1.0,0.5,0.0,-1.7000962352059066,-2.474393741362124,3
lifetime_reuse,0,1.0,0.5,1.0,0.5,0.5,-0.7337562276086481,-2.6248233957676845,2
lifetime_reuse,0,1.0,0.5,1.0,0.5,1.0,-1.7079819160331433,-1.7559756717848662,3
lifetime_reuse,0,1.0,0.5,1.0,1.0,0.0,-0.14586494309154863,-1.6066877549242218,2
lifetime_reuse,0,1.0,0.5,1.0,1.0,0.5,0.18924313440156432,-2.61511555568993,2
lifetime_reuse,0,1.0,0.5,1.0,1.0,1.0,0.10874097532353424,-2.5904597615187552,2
lifetime_reuse,0,1.0,1.0,0.0,0.5,0.0,2.975141354258169,1.1546888060328626,2
lifetime_reuse,0,1.0,1.0,0.0,0.5,0.5,3.1807128485108715,0.5374430787238359,2
lifetime_reuse,0,1.0,1.0,0.0,0.5,1.0,3.427139820768744,1.1341959707902092,2
lifetime_reuse,0,1.0,1.0,0.0,1.0,0.0,5.569878682191122,2.6622786011752244,2
lifetime_reuse,0,1.0,1.0,0.0,1.0,0.5,4.082128294443664,1.1196418520677538,2
lifetime_reuse,0,1.0,1.0,0.0,1.0,1.0,5.43993566847644,2.2985409016016205,2
lifetime_reuse,0,1.0,1.0,0.5,0.5,0.0,1.4681037324699924,-1.1152945298841528,2
lifetime_reuse,0,1.0,1.0,0.5,0.5,0.5,1.2204522335610426,-1.0367292727890125,2
lifetime_reuse,0,1.0,1.0,0.5,0.5,1.0,1.6540925683667782,-0.6059162847904216,2
lifetime_reuse,0,1.0,1.0,0.5,1.0,0.0,2.6282363500465213,0.4868904850151172,2
lifetime_reuse,0,1.0,1.0,0.5,1.0,0.5,3.461936597328518,0.7853896350995768,2
lifetime_reuse,0,1.0,1.0,0.5,1.0,1.0,4.306717821215555,1.5330182119697753,2
lifetime_reuse,0,1.0,1.0,1.0,0.5,0.0,2.1557899275508263,-0.29083029639176206,2
lifetime_reuse,0,1.0,1.0,1.0,0.5,0.5,2.0291972679667567,-0.3294101063853102,2
lifetime_reuse,0,1.0,1.0,1.0,0.5,1.0,2.245211713137244,-0.030412255106729458,2
lifetime_reuse,0,1.0,1.0,1.0,1.0,0.0,4.766535225394673,2.3192961043296965,2
lifetime_reuse,0,1.0,1.0,1.0,1.0,0.5,3.5577588475954136,0.9478320549556865,2
lifetime_reuse,0,1.0,1.0,1.0,1.0,1.0,4.848118637256073,1.840466605162964,2
