architecture_id,paradigm,e_star_complete,canonical_class,canonical_signature,lab_distance,weakest_lab_correspondence
a000507,rewriting_system,False,canon_362,R[2:1;3:2;6:2;8:2]E[2>3;3>6;3>8;6>2;6>3;6>8],0.6854326480037637,failed
a000508,hypergraph,False,canon_525,R[6:1;8:1]E[6>8],0.7485200721040998,failed
a000509,sat_based,False,canon_147,R[0:1;3:2;4:1;5:1;8:2]E[0>8;3>0;3>8;4>3;4>8;5>4;8>3],0.4528379963990823,weak_behavioral_equivalence
a000510,differentiable_system,False,canon_095,R[0:1;2:1;6:1;8:1]E[2>6;2>8;6>8;8>0],0.7041336971873993,failed
a000516,symbolic_system,False,canon_514,R[4:2;8:1]E[4>8],0.6786117073290202,failed
a000517,random_interaction,False,canon_005,R[0:1;1:1;2:1;3:2;4:1;5:1]E[1>3;1>4;2>4;2>5;3>0;3>2;3>4;3>5;4>3;5>1],0.5163502301727526,weak_behavioral_equivalence
a000527,hypergraph,False,canon_456,R[3:2;4:1;5:1;6:2]E[3>5;3>6;4>3;4>6;5>6;6>3],0.6136789946812,failed
a000534,hypergraph,False,canon_337,R[1:2;3:2;5:2;8:1]E[1>3;1>8;3>1;3>8;5>1;5>3],0.4898224617526199,weak_behavioral_equivalence
a000536,rewriting_system,False,canon_431,R[3:1;4:1]E[4>3],0.7000653540565864,failed
a000538,graph_system,False,canon_469,R[3:2;4:2;5:1]E[4>3;4>5;5>3],0.6414397870051538,failed
a000539,probabilistic_system,False,canon_066,R[0:1;2:1;3:3;4:1;6:2]E[0>2;0>3;2>4;3>0;3>2;3>4;3>6;6>0;6>3;6>4],0.6529991481502837,failed
a000542,sat_based,False,canon_408,R[3:1;4:1;5:1;7:1]E[4>3;5>4;7>5],0.5472738731388597,failed
a000549,cellular_automata,False,canon_200,R[0:1;5:1;7:1]E[0>5;7>0],0.6287596220430336,failed
a000550,rewriting_system,False,canon_454,R[3:1;8:2]E[3>8],0.6762905124698066,failed
a000553,symbolic_system,False,canon_285,R[0:2;3:3;4:1;8:2]E[0>3;0>4;3>0;3>4;3>8;4>8;8>0;8>4],0.5412309569728564,failed
a000564,differentiable_system,False,canon_388,R[2:1;4:1;6:2;8:1]E[2>6;4>8;6>2;6>4;6>8],0.6765343373317277,failed
a000571,hypergraph,False,canon_210,R[0:1;6:2]E[0>6],0.7521548018605682,failed
a000573,sat_based,False,canon_017,R[0:1;1:1;3:1;4:2;5:2]E[0>4;1>0;1>3;1>4;4>1;4>3;5>4],0.4371075327434532,weak_behavioral_equivalence
a000578,symbolic_system,False,canon_466,R[3:2;4:1;8:1]E[3>4;3>8;4>8],0.6006333813753921,failed
a000581,probabilistic_system,False,canon_226,R[0:2;2:1;3:1;4:1;5:2;7:1]E[0>3;0>4;0>5;2>0;2>3;2>5;4>0;4>2;4>3;4>7;5>2;5>3;7>2;7>5],0.5514893454061606,failed
a000584,symbolic_system,False,canon_502,R[4:1;8:1]E[4>8],0.6822688778476497,failed
a000588,symbolic_system,False,canon_463,R[3:2;4:1;6:1;8:1]E[3>4;3>8;4>8;6>3],0.5999250503460848,failed
a000589,sat_based,False,canon_500,R[4:1;6:1]E[6>4],0.7647048697597565,failed
a000590,hypergraph,False,canon_464,R[3:2;4:1;6:2;8:1]E[3>4;3>6;3>8;4>8;6>3;6>4],0.5988075314711172,failed
a000592,differentiable_system,False,canon_373,R[2:1;4:1;5:1;6:1]E[2>4;2>5;5>6;6>4],0.7186076906441233,failed
a000594,hypergraph,False,canon_334,R[1:1;5:1]E[5>1],0.6723270771286944,failed
a000596,probabilistic_system,False,canon_368,R[2:1;3:3;4:2;6:1]E[3>2;3>4;3>6;4>2;4>3;6>3;6>4],0.7022110149298735,failed
a000597,random_interaction,False,canon_244,R[0:2;2:1;3:3;4:2]E[0>3;0>4;2>0;2>3;2>4;3>0;3>2;3>4;4>0;4>3],0.6563121793847128,failed
a000599,sat_based,False,canon_323,R[1:1;3:1;4:2;5:2]E[3>1;4>1;4>3;5>1;5>4],0.4786415222117625,weak_behavioral_equivalence
a000603,hypergraph,False,canon_251,R[0:2;2:1;4:1;5:2;6:1;7:1]E[0>5;2>0;2>5;2>6;4>2;4>6;5>4;5>7;6>5;6>7;7>0],0.5640737566715247,failed
a000605,symbolic_system,False,canon_514,R[4:2;8:1]E[4>8],0.6769073364861926,failed
a000611,hypergraph,False,canon_295,R[0:2;4:1;6:2]E[0>6;4>0;6>4],0.6934106974214176,failed
a000614,hypergraph,False,canon_440,R[3:1;5:1;6:2;8:1]E[3>6;5>3;6>3;6>5;6>8],0.6196456887196448,failed
a000615,symbolic_system,False,canon_045,R[0:1;2:1;3:1;4:2]E[0>4;2>4;4>0;4>3],0.6605794395204714,failed
a000616,differentiable_system,False,canon_025,R[0:1;1:1;4:1;5:1;7:1;8:1]E[1>4;4>0;5>1;5>8;7>1;7>5;8>1],0.40535642768209484,weak_behavioral_equivalence
a000619,random_interaction,False,canon_075,R[0:1;2:1;4:1;5:1;7:1]E[0>5;0>7;2>0;5>4;7>5],0.5932673721084109,failed
a000623,differentiable_system,False,canon_374,R[2:1;4:1;5:1;7:1]E[2>4;4>5;7>2],0.6666136736114864,failed
a000628,random_interaction,False,canon_168,R[0:1;3:2]E[3>0],0.7315788178312518,failed
a000629,probabilistic_system,True,canon_037,R[0:1;2:1;3:1;4:1;5:1;7:1;8:2]E[0>3;2>0;2>3;2>8;3>8;4>2;4>3;4>8;5>2;5>7;7>2;7>3;7>4],0.38028652334792085,weak_behavioral_equivalence
a000630,differentiable_system,False,canon_340,R[2:1;3:1;4:1;5:1;7:1]E[2>3;2>4;3>4;5>2;7>5],0.6263678909640109,failed
a000633,hypergraph,False,canon_234,R[0:2;2:1;3:1;5:1;6:1;7:1;8:1]E[0>7;0>8;2>0;2>5;3>0;3>2;5>0;5>7;6>0;6>8;7>6],0.5471740229423067,failed
a000635,sat_based,False,canon_370,R[2:1;3:3;5:1;6:1;7:1;8:1]E[2>3;2>6;2>7;2>8;3>8;5>6;6>3;7>3;7>5;7>6],0.5613033953688392,failed
a000638,graph_system,False,canon_380,R[2:1;4:1;5:1]E[4>2;4>5;5>2],0.7308090423483636,failed
a000641,probabilistic_system,False,canon_263,R[0:2;3:1;4:1;8:1]E[0>3;0>4;0>8;4>0;4>3;4>8;8>3],0.548781917281454,failed
a000643,rewriting_system,False,canon_448,R[3:1;5:2;8:2]E[3>5;5>8],0.6182231211987173,failed
a000644,graph_system,False,canon_203,R[0:1;5:1]E[0>5],0.7249645522519376,failed
a000645,probabilistic_system,True,canon_035,R[0:1;2:1;3:1;4:1;5:1;6:1;7:1;8:1]E[0>5;2>4;2>5;2>6;3>8;4>0;4>3;5>3;6>3;6>4;6>5;6>8;7>2;7>5;7>6],0.46378205274209167,weak_behavioral_equivalence
a000653,differentiable_system,False,canon_400,R[2:2;3:1;4:1;5:1;7:1;8:2]E[2>3;2>4;2>7;2>8;3>8;4>3;4>8;5>2;7>3;7>5],0.4796609180517578,weak_behavioral_equivalence
a000655,probabilistic_system,False,canon_292,R[0:2;4:1;5:1]E[0>4;0>5;5>0],0.6770522409024253,failed
a000657,rewriting_system,False,canon_120,R[0:1;3:1;4:1;8:2]E[0>3;3>4;3>8;4>8],0.5187535320067815,weak_behavioral_equivalence
a000660,random_interaction,False,canon_168,R[0:1;3:2]E[3>0],0.7293376371667433,failed
a000663,differentiable_system,False,canon_389,R[2:1;4:1]E[2>4],0.7838427839992244,failed
a000665,random_interaction,False,canon_142,R[0:1;3:1]E[0>3],0.7058356757216903,failed
a000666,random_interaction,False,canon_022,R[0:1;1:1;3:2;5:2;8:1]E[0>8;1>3;3>0;3>1;3>8;5>3;5>8],0.4458646595602785,weak_behavioral_equivalence
a000667,symbolic_system,False,canon_502,R[4:1;8:1]E[4>8],0.6844396116685522,failed
a000668,graph_system,False,canon_379,R[2:1;4:1;5:1]E[2>4;5>2],0.7367484820492824,failed
a000669,sat_based,False,canon_460,R[3:2;4:1;5:1]E[4>3;5>4],0.6186399521454191,failed
a000674,symbolic_system,False,canon_021,R[0:1;1:1;3:2;4:1;5:2;8:1]E[0>3;1>0;1>3;3>8;4>3;4>5;5>1],0.33109796496267757,quotient_or_refinement_morphism
a000678,cellular_automata,False,canon_493,R[4:1;5:2;6:1;7:1]E[4>6;6>5;7>4;7>5;7>6],0.6372737041428046,failed
a000682,random_interaction,False,canon_117,R[0:1;3:1;4:1;6:1]E[3>0;4>3;6>3;6>4],0.6464056498095341,failed
a000686,rewriting_system,False,canon_352,R[2:1;3:2;4:1;5:1;7:1;8:2]E[2>3;2>4;2>5;3>2;3>4;3>5;3>7;3>8;4>8;5>4;5>7;7>4],0.49821076114924007,weak_behavioral_equivalence
a000691,symbolic_system,False,canon_502,R[4:1;8:1]E[4>8],0.6823927489451502,failed
a000694,rewriting_system,False,canon_519,R[5:1;8:2]E[5>8],0.6702638464671921,failed
a000696,cellular_automata,False,canon_203,R[0:1;5:1]E[0>5],0.7290275499740204,failed
a000698,rewriting_system,False,canon_453,R[3:1;8:1]E[3>8],0.6830049234310234,failed
a000699,hypergraph,False,canon_061,R[0:1;2:1;3:2;4:2]E[2>4;3>2;3>4;4>0;4>2;4>3],0.6208811428625671,failed
a000709,graph_system,False,canon_491,R[4:1;5:1]E[4>5],0.7205854696014031,failed
a000716,random_interaction,False,canon_166,R[0:1;3:2;7:1]E[3>0;3>7;7>3],0.6376174647446163,failed
a000718,graph_system,False,canon_314,R[1:1;2:1;4:2;5:1]E[2>1;4>1;4>2;4>5;5>2],0.6315626502160876,failed
a000721,rewriting_system,False,canon_473,R[3:2;5:1;8:2]E[3>8;5>3],0.6169714668135508,failed
a000727,symbolic_system,False,canon_187,R[0:1;4:1;8:1]E[0>4;4>8],0.6315769590648859,failed
a000728,rewriting_system,False,canon_474,R[3:2;8:2]E[3>8],0.6793342871752234,failed
a000730,rewriting_system,False,canon_181,R[0:1;4:1;5:1;8:1]E[0>4;4>8;5>0],0.571133347494923,failed
a000731,differentiable_system,False,canon_398,R[2:1;6:2]E[2>6;6>2],0.8027151081115812,failed
a000733,random_interaction,False,canon_162,R[0:1;3:2;6:1;8:1]E[0>8;3>0;3>6;3>8;6>0;6>8],0.6327967753285926,failed
a000738,symbolic_system,False,canon_425,R[3:1;4:1;6:2;8:1]E[3>4;3>8;4>8;6>3;6>4],0.5972250526879957,failed
a000750,hypergraph,False,canon_028,R[0:1;1:1;4:1;5:2]E[0>1;1>4;1>5;4>5;5>0;5>1],0.5600866319305282,failed
a000751,sat_based,False,canon_496,R[4:1;5:2]E[5>4],0.6974557849360374,failed
a000753,symbolic_system,False,canon_476,R[3:3;4:1;5:1;7:1;8:1]E[3>5;3>8;4>3;5>3;7>3;7>4],0.44739848952955086,weak_behavioral_equivalence
a000755,sat_based,False,canon_038,R[0:1;2:1;3:1;4:1;5:1]E[0>5;2>0;3>2;5>4],0.6205905065177415,failed
a000756,differentiable_system,False,canon_389,R[2:1;4:1]E[2>4],0.7808428056130714,failed
a000766,hypergraph,False,canon_306,R[0:2;6:2]E[6>0],0.7498090803460978,failed
a000768,sat_based,False,canon_467,R[3:2;4:1]E[3>4;4>3],0.7058880383275954,failed
a000769,cellular_automata,False,canon_496,R[4:1;5:2]E[5>4],0.6926206218562938,failed
a000771,sat_based,False,canon_051,R[0:1;2:1;3:2;4:1;5:1;8:2]E[0>3;2>3;2>5;2>8;3>8;4>3;4>8;5>4;5>8;8>0],0.4421748378970103,weak_behavioral_equivalence
a000780,probabilistic_system,False,canon_300,R[0:2;4:2;5:1]E[0>5;4>0;5>4],0.6376190654205532,failed
a000781,probabilistic_system,False,canon_125,R[0:1;3:1;4:2;5:1]E[0>3;4>3;4>5;5>0],0.5605829238593806,failed
a000787,sat_based,False,canon_119,R[0:1;3:1;4:1;8:1]E[3>0;4>8;8>3],0.5807905277724349,failed
a000789,random_interaction,False,canon_161,R[0:1;3:2;5:2]E[0>5;3>0;3>5;5>3],0.6732000129486306,failed
a000791,probabilistic_system,False,canon_257,R[0:2;2:1;6:1]E[0>6;2>0;6>2],0.773603877529908,failed
a000792,graph_system,False,canon_113,R[0:1;3:1;4:1;5:2;8:2]E[0>8;3>5;3>8;4>3;4>5;4>8;5>0;5>8;8>3;8>5],0.4679623433153711,weak_behavioral_equivalence
a000794,symbolic_system,False,canon_496,R[4:1;5:2]E[5>4],0.6908877683217415,failed
a000798,hypergraph,False,canon_154,R[0:1;3:2;4:1;6:2;8:1]E[3>6;3>8;4>8;6>3;6>4;6>8;8>0],0.55414229389653,failed
a000799,sat_based,False,canon_201,R[0:1;5:1;8:1]E[0>8;5>0],0.6552867406202507,failed
a000800,sat_based,False,canon_435,R[3:1;4:2;5:2]E[4>3;4>5;5>4],0.6140089765891042,failed
a000801,random_interaction,False,canon_284,R[0:2;3:2]E[3>0],0.7339209092779552,failed
a000802,cellular_automata,False,canon_115,R[0:1;3:1;4:1;5:3]E[0>5;3>0;3>4;4>5;5>0],0.6196833834674338,failed
a000804,cellular_automata,False,canon_497,R[4:1;5:3;7:1]E[4>5;5>7;7>5],0.6187511200145439,failed
a000805,graph_system,False,canon_416,R[3:1;4:1;5:1]E[4>3;4>5;5>3],0.6507798906770915,failed
a000806,hypergraph,False,canon_526,R[6:2]E[],0.7943823206755044,failed
a000808,graph_system,False,canon_078,R[0:1;2:1;4:1;5:1;8:1]E[0>8;2>0;2>8;4>2;4>5;4>8;5>2],0.606070026376603,failed
a000812,rewriting_system,False,canon_171,R[0:1;3:3;4:1;5:1;8:1]E[0>5;3>0;3>4;3>8;4>3;4>8;5>3;5>4;5>8],0.437426399738251,weak_behavioral_equivalence
a000816,probabilistic_system,False,canon_068,R[0:1;2:1;3:3;5:1;7:1]E[0>3;2>0;2>3;3>0;3>2;3>5;5>2;5>7;7>2;7>3],0.5761029075994977,failed
a000822,symbolic_system,False,canon_110,R[0:1;3:1;4:1;5:1]E[0>3;4>0;4>3;5>4],0.5418546772623954,failed
a000825,hypergraph,False,canon_521,R[5:2;6:2;7:1]E[5>6;5>7;6>5;6>7;7>6],0.6683486332886136,failed
a000826,probabilistic_system,False,canon_296,R[0:2;4:1;8:1]E[0>4;0>8;4>0;4>8],0.6379146065233828,failed
a000829,cellular_automata,False,canon_029,R[0:1;1:1;5:1]E[0>1;1>5],0.639582174505599,failed
a000830,sat_based,False,canon_001,R[0:1;1:1;2:1;3:1;4:1;5:1]E[0>1;1>3;2>0;4>2;4>3;5>4],0.4970064468305788,weak_behavioral_equivalence
a000831,graph_system,False,canon_096,R[0:1;2:1]E[0>2],0.7843835059260384,failed
a000833,rewriting_system,False,canon_488,R[3:4;8:1]E[3>8],0.6828822365779873,failed
a000835,differentiable_system,False,canon_101,R[0:1;2:2;4:1;6:2]E[0>6;2>0;2>4;2>6;4>2;6>2;6>4],0.7144461064598848,failed
a000840,random_interaction,False,canon_486,R[3:4;4:1;5:2;8:1]E[3>4;3>5;3>8;4>3;4>8;5>3;8>3],0.535957413295069,failed
a000842,probabilistic_system,False,canon_307,R[0:2;8:1]E[0>8;8>0],0.7161142792420884,failed
a000845,random_interaction,False,canon_135,R[0:1;3:1;5:1]E[3>0;5>3],0.6747272140977593,failed
a000849,graph_system,False,canon_077,R[0:1;2:1;4:1;5:1;7:1]E[2>0;4>2;4>5;5>0;5>2;7>2;7>4;7>5],0.6094535696926134,failed
a000858,differentiable_system,False,canon_092,R[0:1;2:1;5:1]E[2>0;2>5;5>0],0.7351739782071911,failed
a000859,sat_based,False,canon_480,R[3:3;4:1;5:2]E[3>4;3>5;4>3;5>3;5>4],0.617164931459777,failed
a000860,differentiable_system,False,canon_377,R[2:1;4:1;5:1;8:1]E[2>4;2>5;2>8;4>8;5>4],0.6293293812667059,failed
a000862,rewriting_system,False,canon_237,R[0:2;2:1;3:1;5:2;8:2]E[0>3;0>5;2>0;2>3;2>5;2>8;3>0;3>8;5>0;5>8],0.5646460598515834,failed
a000864,hypergraph,False,canon_013,R[0:1;1:1;3:1;4:1;5:2;8:1]E[0>5;1>5;1>8;3>5;4>1;4>3;5>1;8>0],0.40206158245537965,weak_behavioral_equivalence
a000867,sat_based,False,canon_081,R[0:1;2:1;4:1;5:2]E[2>0;2>5;4>2;5>0;5>4],0.6649292088854354,failed
a000872,graph_system,False,canon_052,R[0:1;2:1;3:2;4:1;5:1]E[0>5;2>3;3>0;3>2;3>4;3>5;5>2;5>3],0.6434495748440925,failed
a000882,cellular_automata,False,canon_393,R[2:1;5:1]E[2>5],0.7827068951420179,failed
a000888,random_interaction,False,canon_256,R[0:2;2:1;5:1;8:1]E[0>5;2>0;5>8;8>0],0.6608082717941494,failed
a000892,sat_based,False,canon_317,R[1:1;3:1;4:1;5:1;8:1]E[1>3;3>8;4>1;4>3;4>8;5>4],0.34669789124458567,quotient_or_refinement_morphism
a000899,probabilistic_system,False,canon_227,R[0:2;2:1;3:1;4:1;5:2;7:1]E[0>3;0>5;2>0;2>3;4>2;5>2;5>4;5>7;7>2;7>5],0.5239631598747018,failed
a000901,cellular_automata,False,canon_076,R[0:1;2:1;4:1;5:1;7:1]E[0>5;2>7;4>0;7>4],0.6146547179578622,failed
a000902,cellular_automata,False,canon_228,R[0:2;2:1;3:1;4:1;5:2]E[0>2;0>5;2>3;2>5;3>4;5>0;5>2;5>3],0.6490331610824404,failed
a000907,rewriting_system,False,canon_453,R[3:1;8:1]E[3>8],0.6836476267553325,failed
a000909,hypergraph,False,canon_209,R[0:1;6:1]E[6>0],0.7612059673584086,failed
a000911,hypergraph,False,canon_429,R[3:1;4:1;6:2]E[3>6;6>3;6>4],0.702633130654769,failed
a000913,probabilistic_system,False,canon_273,R[0:2;3:2;4:1;6:1]E[0>3;0>4;3>0;3>4;3>6;4>3;6>0],0.6287303551536156,failed
a000919,graph_system,False,canon_438,R[3:1;5:1;6:2;8:1]E[3>5;3>6;3>8;5>6;5>8;6>3;6>8],0.5871801459488197,failed
a000920,hypergraph,False,canon_452,R[3:1;6:2]E[3>6;6>3],0.7501653311942247,failed
a000921,hypergraph,False,canon_526,R[6:2]E[],0.8028131808860888,failed
a000925,symbolic_system,False,canon_325,R[1:1;3:2;4:1;5:1;8:1]E[1>3;3>1;3>4;3>5;4>8;5>4],0.44765041900276337,weak_behavioral_equivalence
a000932,cellular_automata,False,canon_116,R[0:1;3:1;4:1;5:3]E[0>5;4>3;4>5;5>3;5>4],0.577898213935765,failed
a000934,random_interaction,False,canon_468,R[3:2;4:2;5:1]E[3>4;3>5;4>3;5>4],0.6170889921670405,failed
a000935,cellular_automata,False,canon_133,R[0:1;3:1;5:1]E[0>3;5>0;5>3],0.6533538064541148,failed
a000938,graph_system,False,canon_074,R[0:1;2:1;4:1;5:1;6:1;7:1]E[0>5;2>4;2>6;2>7;4>6;6>0;7>4;7>6],0.5916016469128076,failed
a000940,sat_based,False,canon_245,R[0:2;2:1;3:3;5:1;8:1]E[0>3;0>8;2>0;2>8;3>0;3>2;3>8;5>2;5>3;8>3],0.589820222881595,failed
a000941,rewriting_system,False,canon_146,R[0:1;3:2;4:1;5:1;7:1;8:2]E[3>7;3>8;4>3;4>8;5>4;7>3;8>0],0.3341411590213771,quotient_or_refinement_morphism
a000945,differentiable_system,False,canon_365,R[2:1;3:3;4:1;6:2;8:1]E[2>3;2>6;3>8;4>2;4>3;4>6;6>2;6>3;6>4],0.627980358414591,failed
a000948,sat_based,False,canon_379,R[2:1;4:1;5:1]E[2>4;5>2],0.7381092376886405,failed
a000952,symbolic_system,False,canon_243,R[0:2;2:1;3:3;4:1;8:1]E[0>2;0>3;2>0;2>3;2>4;2>8;3>4;3>8;4>3;4>8],0.5511619069387348,failed
a000954,probabilistic_system,False,canon_308,R[0:2]E[],0.7854331515021113,failed
a000956,differentiable_system,False,canon_384,R[2:1;4:1;6:1]E[2>4;6>2],0.7698737873809317,failed
a000959,graph_system,False,canon_383,R[2:1;4:1;5:2]E[4>2;4>5;5>2;5>4],0.7094092896871724,failed
a000963,probabilistic_system,False,canon_308,R[0:2]E[],0.7863771254423233,failed
a000968,differentiable_system,False,canon_254,R[0:2;2:1;4:1]E[0>4;2>0;4>0],0.7372668058858117,failed
a000971,random_interaction,False,canon_308,R[0:2]E[],0.785968552687554,failed
a000972,differentiable_system,False,canon_315,R[1:1;2:1;4:2;5:2;7:1]E[1>4;2>4;2>5;5>1;5>7;7>1;7>2;7>4;7>5],0.5661593375557605,failed
a000976,rewriting_system,False,canon_494,R[4:1;5:2;8:1]E[4>5;4>8;5>4;5>8],0.5757165664624002,failed
a000977,symbolic_system,False,canon_336,R[1:2;3:2;4:1;5:2;8:1]E[1>3;1>5;3>5;3>8;4>1;4>3;5>1;5>3;5>4],0.3601985300006356,quotient_or_refinement_morphism
a000984,cellular_automata,False,canon_341,R[2:1;3:1;4:1;5:1;7:1]E[2>4;2>5;4>3;4>5;5>3;7>2],0.5984668559538866,failed
a000989,sat_based,False,canon_041,R[0:1;2:1;3:1;4:1;5:2;7:1]E[0>5;2>0;2>5;4>2;4>3;4>5;4>7;5>2;5>3;7>2;7>5],0.5609105286297996,failed
a000990,sat_based,False,canon_492,R[4:1;5:1]E[5>4],0.7035362546841212,failed
a000993,rewriting_system,False,canon_519,R[5:1;8:2]E[5>8],0.670029911747325,failed
a000994,rewriting_system,False,canon_282,R[0:2;3:2;6:1;8:2]E[0>3;3>0;3>6;3>8;6>0;6>3],0.6007861137201914,failed
a000996,rewriting_system,False,canon_027,R[0:1;1:1;4:1;5:2;8:2]E[0>5;1>5;4>8;5>0;5>8;8>4],0.44497973950170255,weak_behavioral_equivalence
a000997,differentiable_system,False,canon_199,R[0:1;4:3;5:1;7:1]E[4>5;5>0;7>4],0.5773611524323928,failed
a000999,cellular_automata,False,canon_030,R[0:1;1:1;5:3;6:1;8:1]E[1>5;5>0;5>1;5>6;5>8;6>1;6>5;8>1],0.5439521869987093,failed
a001003,symbolic_system,False,canon_515,R[4:2]E[],0.773954368472132,failed
a001009,differentiable_system,False,canon_259,R[0:2;2:1]E[2>0],0.7890506768323152,failed
a001012,hypergraph,False,canon_184,R[0:1;4:1;5:2;6:2;7:1]E[0>4;4>5;4>6;5>6;5>7;6>5;6>7;7>6],0.5659241851837665,failed
a001018,rewriting_system,False,canon_202,R[0:1;5:1;8:2]E[0>8;5>0],0.6403951029941285,failed
a001020,symbolic_system,False,canon_233,R[0:2;2:1;3:1;4:2;8:1]E[0>4;2>0;2>3;2>4;2>8;3>8;4>2;4>3;4>8],0.5719686230750562,failed
