architecture_id,paradigm,e_star_complete,canonical_class,canonical_signature,lab_distance,weakest_lab_correspondence
a001022,symbolic_system,False,canon_515,R[4:2]E[],0.7737516485745131,failed
a001025,probabilistic_system,False,canon_023,R[0:1;1:1;3:3;4:1;5:1;8:1]E[0>8;1>0;3>0;3>1;3>4;3>5;4>0;4>1;4>3;4>5;4>8;5>3],0.42052951801608135,weak_behavioral_equivalence
a001036,graph_system,False,canon_410,R[3:1;4:1;5:1;8:1]E[3>5;3>8;4>3;4>5;5>8],0.5357494701391394,failed
a001041,sat_based,False,canon_470,R[3:2;4:2;5:2]E[3>4;3>5;4>3;5>3;5>4],0.6174232830397667,failed
a001044,differentiable_system,False,canon_102,R[0:1;2:2;4:2;5:1;7:1]E[2>4;2>7;4>0;5>2;7>4;7>5],0.6115684272149181,failed
a001048,probabilistic_system,False,canon_265,R[0:2;3:1;4:1]E[0>3;0>4;4>0;4>3],0.634921152401652,failed
a001049,sat_based,False,canon_289,R[0:2;4:1;5:1;8:1]E[0>5;4>0;4>8;5>8],0.5470034973427119,failed
a001050,random_interaction,False,canon_175,R[0:1;3:3;6:2]E[3>0;3>6;6>3],0.6966599518086259,failed
a001052,graph_system,False,canon_445,R[3:1;5:1]E[5>3],0.7321769630107188,failed
a001056,random_interaction,False,canon_039,R[0:1;2:1;3:1;4:1;5:1]E[2>0;2>3;2>4;2>5;3>4;4>0;5>3],0.6430255869876015,failed
a001058,cellular_automata,False,canon_422,R[3:1;4:1;5:3]E[3>4;3>5;4>5;5>4],0.6378631033827102,failed
a001062,cellular_automata,False,canon_149,R[0:1;3:2;4:1;5:2;8:2]E[0>4;0>5;3>5;3>8;4>3;4>8;5>3;5>8],0.45301621671206954,weak_behavioral_equivalence
a001066,random_interaction,False,canon_034,R[0:1;1:2;3:2;4:1;5:2]E[0>1;0>5;1>3;1>5;3>5;4>0;4>1;4>3;5>1;5>3],0.43597999324214076,weak_behavioral_equivalence
a001069,symbolic_system,False,canon_507,R[4:2;5:1;8:1]E[4>5;4>8;5>4],0.5966813335175513,failed
a001070,symbolic_system,False,canon_123,R[0:1;3:1;4:2;5:1;7:1;8:1]E[0>4;3>4;3>8;4>3;4>8;5>0;7>4;7>5],0.39649964506209284,weak_behavioral_equivalence
a001071,symbolic_system,False,canon_504,R[4:2;5:1;7:1;8:1]E[4>5;4>8;5>4;7>4],0.5197689733839588,weak_behavioral_equivalence
a001076,hypergraph,False,canon_499,R[4:1;6:1]E[4>6],0.7589650888838911,failed
a001080,graph_system,False,canon_309,R[1:1;2:1;3:1;4:1;5:2;8:1]E[1>4;2>1;3>1;3>2;3>4;3>5;3>8;4>8;5>1;5>2;5>3],0.4942718735235949,weak_behavioral_equivalence
a001082,rewriting_system,False,canon_508,R[4:2;5:1]E[4>5],0.714800732460638,failed
a001088,hypergraph,False,canon_165,R[0:1;3:2;6:2]E[3>6;6>0;6>3],0.6996128168541633,failed
a001089,differentiable_system,False,canon_513,R[4:2;6:2]E[4>6;6>4],0.7487724317615436,failed
a001091,symbolic_system,False,canon_514,R[4:2;8:1]E[4>8],0.6777239214044868,failed
a001092,rewriting_system,False,canon_478,R[3:3;4:1;5:1;8:1]E[3>4;3>8;4>3;4>8;5>3;8>3],0.5359962363539255,failed
a001094,sat_based,False,canon_342,R[2:1;3:1;4:1;5:1]E[2>3;3>4;5>2;5>3],0.6915824725812003,failed
a001096,graph_system,False,canon_018,R[0:1;1:1;3:1;4:2;5:2]E[0>5;1>4;3>1;3>4;4>1;4>3;4>5;5>1;5>3;5>4],0.4458946016680097,weak_behavioral_equivalence
a001098,random_interaction,False,canon_219,R[0:2;1:1;3:1;5:2]E[0>3;0>5;1>0;3>0;3>5;5>0;5>1],0.5525475649534942,failed
a001107,random_interaction,False,canon_089,R[0:1;2:1;4:2;5:2;7:1]E[0>4;2>4;2>5;4>5;5>0;5>4;7>2;7>4],0.5902377592888565,failed
a001113,hypergraph,False,canon_329,R[1:1;4:1;5:1;8:1]E[1>5;1>8;4>8;5>4],0.5222517940699659,failed
a001114,hypergraph,False,canon_351,R[2:1;3:1;5:2;6:2;7:1]E[2>3;2>5;3>6;3>7;5>2;5>3;5>6;5>7;6>7;7>6],0.6422223628836333,failed
a001115,rewriting_system,False,canon_205,R[0:1;5:2;6:1;7:1;8:1]E[5>6;5>7;5>8;6>8;7>5;7>6;7>8;8>0],0.5268766781494671,failed
a001119,symbolic_system,False,canon_505,R[4:2;5:1;7:1;8:1]E[4>8;5>4;7>4;7>5],0.5180734109394197,weak_behavioral_equivalence
a001120,random_interaction,False,canon_141,R[0:1;3:1;8:1]E[3>0;3>8;8>0],0.6340461115362052,failed
a001123,symbolic_system,False,canon_195,R[0:1;4:2;8:1]E[0>4;4>0;4>8],0.6297449610848408,failed
a001130,probabilistic_system,False,canon_056,R[0:1;2:1;3:2;4:1;6:2]E[0>3;2>3;3>2;3>4;3>6;6>4],0.6458704365080594,failed
a001135,probabilistic_system,False,canon_164,R[0:1;3:2;6:2;8:1]E[3>6;3>8;6>8;8>0],0.6234803493462946,failed
a001144,hypergraph,False,canon_311,R[1:1;2:1;3:1;4:1;5:2;8:2]E[1>5;1>8;2>3;2>8;3>5;3>8;4>2;4>8;5>1;5>8;8>3;8>5],0.46802564003507485,weak_behavioral_equivalence
a001145,sat_based,False,canon_434,R[3:1;4:2;5:2;8:1]E[3>8;4>3;4>8;5>4],0.48522183894802245,weak_behavioral_equivalence
a001149,differentiable_system,False,canon_339,R[2:1;3:1;4:1;5:1;7:1]E[2>3;2>4;3>4;4>5;7>2],0.6282394179899937,failed
a001150,rewriting_system,False,canon_238,R[0:2;2:1;3:1;8:2]E[0>3;0>8;2>0;2>3;2>8;3>0;3>8],0.6310177215667885,failed
a001151,differentiable_system,False,canon_080,R[0:1;2:1;4:1;5:2;7:1]E[2>0;2>4;2>5;4>0;5>4;5>7;7>2;7>5],0.5766621384763123,failed
a001154,graph_system,False,canon_350,R[2:1;3:1;5:1]E[3>2;5>2;5>3],0.7420036290965402,failed
a001158,hypergraph,False,canon_140,R[0:1;3:1;6:2;8:1]E[0>8;3>6;6>0;6>3;6>8],0.635898360288929,failed
a001159,rewriting_system,False,canon_453,R[3:1;8:1]E[3>8],0.6825147299277298,failed
a001160,random_interaction,False,canon_431,R[3:1;4:1]E[4>3],0.6997204512168219,failed
a001172,probabilistic_system,False,canon_305,R[0:2;6:1]E[0>6;6>0],0.7676180285580896,failed
a001173,cellular_automata,False,canon_203,R[0:1;5:1]E[0>5],0.7305611802615956,failed
a001175,graph_system,False,canon_417,R[3:1;4:1;5:1]E[4>3;5>3;5>4],0.6145107031487568,failed
a001183,probabilistic_system,False,canon_054,R[0:1;2:1;3:2;4:1;5:2]E[0>2;0>3;0>4;2>3;2>5;3>2;3>5;4>2;4>3;4>5;5>3],0.6174062336971142,failed
a001188,probabilistic_system,False,canon_293,R[0:2;4:1;5:2;8:1]E[0>5;0>8;4>5;4>8;5>0;5>4],0.5552133469057448,failed
a001193,differentiable_system,False,canon_330,R[1:1;4:1;5:1]E[1>4;5>1],0.6180511345425165,failed
a001200,differentiable_system,False,canon_232,R[0:2;2:1;3:1;4:2;6:2]E[0>2;0>3;0>4;2>0;2>3;2>4;2>6;4>0;4>3;6>4],0.6440627912472593,failed
a001208,differentiable_system,False,canon_098,R[0:1;2:2;3:3;6:1]E[0>3;2>3;2>6;3>0;3>2;6>3],0.7046068394424345,failed
a001211,symbolic_system,False,canon_129,R[0:1;3:1;5:1;7:1;8:2]E[0>8;3>8;5>3;7>3;7>5;8>0],0.4593115522571459,weak_behavioral_equivalence
a001214,sat_based,False,canon_189,R[0:1;4:1]E[4>0],0.7289605547747111,failed
a001215,cellular_automata,False,canon_518,R[5:1;8:1]E[5>8],0.6794920546994813,failed
a001217,hypergraph,False,canon_452,R[3:1;6:2]E[3>6;6>3],0.7496650344647279,failed
a001220,differentiable_system,False,canon_003,R[0:1;1:1;2:1;3:1;4:1;5:2]E[0>1;1>4;1>5;2>0;2>4;2>5;3>2;3>4;3>5;5>2;5>4],0.5488880145217063,failed
a001223,graph_system,False,canon_073,R[0:1;2:1;3:4;5:1;8:1]E[0>3;2>3;3>0;3>2;3>5;3>8;5>0;5>2;5>3],0.5856204892625813,failed
a001225,cellular_automata,False,canon_207,R[0:1;5:2]E[0>5;5>0],0.7258875873363066,failed
a001226,probabilistic_system,False,canon_291,R[0:2;4:1;5:1;8:1]E[0>8;4>0;4>5;4>8;5>0],0.577260088309719,failed
a001228,cellular_automata,False,canon_395,R[2:1;5:2;8:1]E[2>5;2>8;5>8],0.68800753693469,failed
a001230,probabilistic_system,False,canon_134,R[0:1;3:1;5:1]E[0>5;3>0;3>5],0.674254439487475,failed
a001232,random_interaction,False,canon_168,R[0:1;3:2]E[3>0],0.729597078683307,failed
a001233,symbolic_system,False,canon_319,R[1:1;3:1;4:1;5:2;8:1]E[1>3;1>4;1>5;3>4;3>5;4>5;4>8;5>1;5>3;5>8],0.43869424015343506,weak_behavioral_equivalence
a001234,rewriting_system,False,canon_453,R[3:1;8:1]E[3>8],0.6828912299053728,failed
a001236,graph_system,False,canon_472,R[3:2;5:1;6:1;8:1]E[3>6;3>8;5>3;6>8],0.6246702520082741,failed
a001237,differentiable_system,False,canon_269,R[0:2;3:1;4:3;5:1;7:1]E[0>5;3>4;3>7;4>0;4>7;5>3;7>4],0.5190008956722407,weak_behavioral_equivalence
a001239,random_interaction,False,canon_220,R[0:2;1:1;3:2;4:1;5:1]E[0>3;0>5;1>5;3>0;3>1;3>4;4>0;5>0],0.5252852607799743,failed
a001249,graph_system,False,canon_378,R[2:1;4:1;5:1;8:1]E[4>2;4>5;5>2;5>8;8>2],0.6516487334588733,failed
a001256,rewriting_system,False,canon_482,R[3:3;4:1;6:1;8:1]E[3>6;3>8;4>3;6>3],0.6043734571919088,failed
a001260,graph_system,False,canon_413,R[3:1;4:1;5:1]E[3>4;3>5;4>5],0.6690878479762571,failed
a001261,hypergraph,False,canon_093,R[0:1;2:1;5:2;6:2;7:1;8:1]E[0>5;2>6;5>2;5>6;5>7;5>8;6>7;6>8;7>5;7>6;8>5;8>7],0.552948555327031,failed
a001268,hypergraph,False,canon_046,R[0:1;2:1;3:1;5:1;7:2;8:1]E[0>8;2>3;2>7;2>8;3>7;5>3;7>0;7>5],0.512570259544038,weak_behavioral_equivalence
a001272,sat_based,False,canon_431,R[3:1;4:1]E[4>3],0.7022163581145039,failed
a001273,hypergraph,False,canon_301,R[0:2;4:2;5:2;6:1;7:1]E[0>5;4>0;5>0;5>4;5>6;6>0;6>4;6>5;7>4;7>5;7>6],0.5777380304876492,failed
a001275,probabilistic_system,False,canon_308,R[0:2]E[],0.7895196795560165,failed
a001279,random_interaction,False,canon_426,R[3:1;4:1;6:2;8:1]E[3>6;3>8;4>8;6>4;6>8],0.5980321429792199,failed
a001283,hypergraph,False,canon_419,R[3:1;4:1;5:2;6:1;7:1;8:1]E[3>8;4>3;4>8;5>6;5>7;6>3;6>4;6>5;6>7;6>8;7>3;7>4],0.4476138610827939,weak_behavioral_equivalence
a001284,differentiable_system,False,canon_231,R[0:2;2:1;3:1;4:1;6:2]E[0>3;2>0;2>4;2>6;4>0;4>3;6>2;6>3;6>4],0.6386643400959573,failed
a001285,rewriting_system,False,canon_358,R[2:1;3:2;4:1;5:2;8:2]E[2>4;2>8;3>2;3>4;3>5;3>8;4>3;4>8;5>2;5>3;8>3],0.5706573990417244,failed
a001291,differentiable_system,False,canon_396,R[2:1;6:1]E[2>6],0.8145696539984502,failed
a001292,sat_based,False,canon_006,R[0:1;1:1;2:1;3:2;4:1;5:2]E[0>1;0>5;1>5;2>3;2>4;2>5;3>4;4>0;4>1;4>3;5>1;5>3],0.5012878338398294,weak_behavioral_equivalence
a001293,graph_system,False,canon_193,R[0:1;4:2;5:2]E[0>4;0>5;4>5;5>4],0.6380460471492208,failed
a001296,random_interaction,False,canon_414,R[3:1;4:1;5:1]E[3>4;3>5;5>4],0.6405887720654394,failed
a001298,differentiable_system,False,canon_392,R[2:1;5:1;7:1;8:1]E[2>8;5>7;7>2],0.6243415040283461,failed
a001299,differentiable_system,False,canon_253,R[0:2;2:1;4:1]E[0>4;2>0;2>4;4>0],0.7357304073841833,failed
a001307,symbolic_system,False,canon_036,R[0:1;2:1;3:1;4:1;5:1;6:1;7:1;8:1]E[0>6;2>4;3>8;4>3;4>8;5>0;5>2;5>6;6>2;6>3;6>4;7>2;7>5;7>6],0.4567367470231485,weak_behavioral_equivalence
a001308,differentiable_system,False,canon_252,R[0:2;2:1;4:1]E[0>2;0>4;2>0;2>4],0.7342383823359901,failed
a001309,symbolic_system,False,canon_514,R[4:2;8:1]E[4>8],0.678046677571477,failed
a001311,graph_system,False,canon_394,R[2:1;5:1]E[5>2],0.7859649622814621,failed
a001313,random_interaction,False,canon_067,R[0:1;2:1;3:3;4:2;6:1]E[0>3;2>0;2>3;2>4;3>0;4>3;6>2;6>3;6>4],0.6405629228537831,failed
a001319,cellular_automata,False,canon_447,R[3:1;5:2;8:1]E[3>8;5>3],0.6194245613495148,failed
a001321,symbolic_system,False,canon_502,R[4:1;8:1]E[4>8],0.6815751692496054,failed
a001325,hypergraph,False,canon_452,R[3:1;6:2]E[3>6;6>3],0.7481918689426377,failed
a001327,differentiable_system,False,canon_230,R[0:2;2:1;3:1;4:1;6:1]E[0>2;0>6;2>0;2>4;4>3;6>3;6>4],0.6592923106814739,failed
a001328,rewriting_system,False,canon_158,R[0:1;3:2;5:1;8:2]E[0>5;3>0;3>8;5>3],0.5667098282703981,failed
a001330,random_interaction,False,canon_163,R[0:1;3:2;6:1]E[0>3;3>0;3>6],0.6910637796159992,failed
a001333,random_interaction,False,canon_143,R[0:1;3:1]E[3>0],0.7339795888916602,failed
a001336,cellular_automata,False,canon_203,R[0:1;5:1]E[0>5],0.7315344391778306,failed
a001338,cellular_automata,False,canon_148,R[0:1;3:2;4:1;5:1]E[0>3;3>0;3>4;5>0;5>3],0.5986970110616154,failed
a001339,probabilistic_system,False,canon_272,R[0:2;3:1]E[0>3],0.7110902231065935,failed
a001345,random_interaction,False,canon_475,R[3:2]E[],0.7877727571475148,failed
a001350,graph_system,False,canon_094,R[0:1;2:1;5:2;7:1;8:1]E[0>7;2>5;2>8;5>8;7>2;7>5],0.5786075835510418,failed
a001357,probabilistic_system,False,canon_304,R[0:2;5:1]E[0>5;5>0],0.7301538085197371,failed
a001364,rewriting_system,False,canon_490,R[4:1;5:1;8:1]E[4>8;5>4],0.5987699826343171,failed
a001366,symbolic_system,False,canon_195,R[0:1;4:2;8:1]E[0>4;4>0;4>8],0.624326853043011,failed
a001368,cellular_automata,False,canon_203,R[0:1;5:1]E[0>5],0.731001130034007,failed
a001375,sat_based,False,canon_416,R[3:1;4:1;5:1]E[4>3;4>5;5>3],0.6491648650872948,failed
a001376,random_interaction,False,canon_143,R[0:1;3:1]E[3>0],0.7338788958775923,failed
a001378,probabilistic_system,False,canon_276,R[0:2;3:2;4:1;8:1]E[0>3;0>8;3>0;3>4;3>8;4>3],0.5317127055606444,failed
a001379,hypergraph,False,canon_338,R[1:2;5:1]E[5>1],0.6469782885743621,failed
a001382,graph_system,False,canon_432,R[3:1;4:2;5:1]E[4>3;5>3;5>4],0.6109082990753311,failed
a001388,cellular_automata,False,canon_524,R[5:2]E[],0.7770087689970633,failed
a001389,probabilistic_system,False,canon_255,R[0:2;2:1;4:1]E[2>0;2>4;4>0],0.7381366771342279,failed
a001390,rewriting_system,False,canon_527,R[8:2]E[],0.7562936341711354,failed
a001393,rewriting_system,True,canon_008,R[0:1;1:1;2:1;4:1;5:2;8:1]E[0>5;1>0;1>5;2>0;2>4;2>5;2>8;4>5;4>8;5>1;5>8],0.4828647249786096,weak_behavioral_equivalence
a001394,differentiable_system,False,canon_502,R[4:1;8:1]E[4>8],0.6833449635076767,failed
a001398,graph_system,False,canon_249,R[0:2;2:1;4:1;5:1;7:1]E[2>0;2>4;2>7;4>0;5>4;7>4;7>5],0.5937145729960392,failed
a001403,rewriting_system,False,canon_516,R[4:3;5:1;8:1]E[5>8;8>4],0.6182021766557062,failed
a001406,sat_based,False,canon_515,R[4:2]E[],0.7792396854574705,failed
a001410,graph_system,False,canon_190,R[0:1;4:2;5:1;7:1]E[0>4;5>0;7>4;7>5],0.5820394252186496,failed
a001414,hypergraph,False,canon_442,R[3:1;5:1;6:2]E[3>5;3>6;6>3;6>5],0.6922721235455811,failed
a001417,random_interaction,False,canon_270,R[0:2;3:1;5:1;7:1]E[3>0;5>3;7>5],0.6033352055753788,failed
a001422,rewriting_system,False,canon_132,R[0:1;3:1;5:1;8:2]E[3>8;5>3;5>8;8>0],0.5389530743323389,failed
a001424,differentiable_system,False,canon_085,R[0:1;2:1;4:2;5:1;7:2]E[0>5;2>4;4>0;4>7;7>2;7>4;7>5],0.5900701324814088,failed
a001426,probabilistic_system,False,canon_283,R[0:2;3:2]E[0>3;3>0],0.7131806932125704,failed
a001429,sat_based,False,canon_500,R[4:1;6:1]E[6>4],0.7681721269580537,failed
a001435,differentiable_system,False,canon_097,R[0:1;2:2;3:1;4:1;5:2]E[2>0;2>4;2>5;3>2;3>4;3>5;4>0;5>0;5>2;5>4],0.6280230368953263,failed
a001440,cellular_automata,False,canon_151,R[0:1;3:2;4:1;5:2]E[3>5;4>0;5>3;5>4],0.5962522680748786,failed
a001441,symbolic_system,False,canon_196,R[0:1;4:2;8:1]E[0>4;4>8],0.6246881154162749,failed
a001442,random_interaction,False,canon_128,R[0:1;3:1;5:1;6:2;8:1]E[3>5;5>0;5>6;6>3;6>8;8>0],0.5856352480590067,failed
a001443,probabilistic_system,False,canon_290,R[0:2;4:1;5:1;8:1]E[0>5;4>0;5>8;8>4],0.5777027666011324,failed
a001446,rewriting_system,False,canon_019,R[0:1;1:1;3:2;4:1;5:1;8:1]E[0>3;1>4;3>1;3>4;3>5;3>8;4>8;5>3],0.3916252385170881,weak_behavioral_equivalence
a001454,differentiable_system,False,canon_083,R[0:1;2:1;4:2;5:1;6:1;7:1]E[0>6;2>4;4>2;4>5;4>6;4>7;5>0;7>2;7>4;7>5;7>6],0.6194718073899409,failed
a001460,sat_based,False,canon_069,R[0:1;2:1;3:3;5:2]E[0>3;2>3;2>5;3>0;3>5;5>3],0.6637768813956906,failed
a001461,cellular_automata,False,canon_185,R[0:1;4:1;5:2;8:1]E[0>5;5>8;8>4],0.5743376484949895,failed
a001463,differentiable_system,False,canon_216,R[0:2;1:1;2:1;4:2;5:1;8:1]E[0>4;0>5;1>4;2>0;2>4;4>0;5>8;8>1],0.5199401988303367,weak_behavioral_equivalence
a001471,symbolic_system,False,canon_502,R[4:1;8:1]E[4>8],0.681160305639331,failed
a001480,rewriting_system,False,canon_490,R[4:1;5:1;8:1]E[4>8;5>4],0.5963322996080103,failed
a001482,sat_based,False,canon_479,R[3:3;4:1;5:1]E[3>5;4>3;5>3],0.6519910303781389,failed
a001488,hypergraph,False,canon_210,R[0:1;6:2]E[0>6],0.7493458739906199,failed
a001490,random_interaction,False,canon_279,R[0:2;3:2;5:1;7:1;8:1]E[0>3;3>0;3>5;3>7;3>8;5>8;7>0;8>0],0.4474383640669465,weak_behavioral_equivalence
a001492,symbolic_system,False,canon_360,R[2:1;3:2;4:1;6:1;8:2]E[2>3;2>6;2>8;3>4;3>8;4>8;6>3;6>8;8>4],0.6325752836415367,failed
a001494,hypergraph,False,canon_452,R[3:1;6:2]E[3>6;6>3],0.7492818675941871,failed
a001502,probabilistic_system,False,canon_371,R[2:1;3:4;4:1;5:1;7:1]E[2>3;3>4;4>2;4>3;4>7;5>2;7>5],0.6124833804527574,failed
a001507,probabilistic_system,False,canon_173,R[0:1;3:3;4:1;5:2;8:1]E[0>3;0>5;3>0;3>5;4>3;4>8;5>4;5>8;8>3],0.4470988550823733,weak_behavioral_equivalence
a001508,cellular_automata,False,canon_335,R[1:1;5:3]E[1>5;5>1],0.6663058182285494,failed
a001511,differentiable_system,False,canon_375,R[2:1;4:1;5:1;7:1]E[2>4;5>7;7>2],0.6437101068034853,failed
a001512,hypergraph,False,canon_443,R[3:1;5:1;6:2]E[3>6;5>3;5>6;6>3],0.6859314632974824,failed
a001514,sat_based,False,canon_359,R[2:1;3:2;4:1;5:2]E[2>3;3>5;4>2;4>3;5>3;5>4],0.6481572553579602,failed
a001518,probabilistic_system,False,canon_294,R[0:2;4:1;6:1]E[0>4;4>6;6>0],0.713788394553985,failed
a001521,random_interaction,False,canon_277,R[0:2;3:2;4:1]E[0>3;3>0;3>4;4>0;4>3],0.6330408937083978,failed
a001524,hypergraph,False,canon_526,R[6:2]E[],0.8040919392307759,failed
a001527,probabilistic_system,False,canon_272,R[0:2;3:1]E[0>3],0.7116408349665571,failed
a001530,rewriting_system,False,canon_302,R[0:2;4:2;5:2;8:1]E[0>4;0>5;4>8;5>4;8>0;8>4],0.5534989005943602,failed
a001537,graph_system,False,canon_380,R[2:1;4:1;5:1]E[4>2;4>5;5>2],0.7311756385025102,failed
a001538,probabilistic_system,False,canon_264,R[0:2;3:1;4:1;8:2]E[0>4;0>8;3>0;4>3;4>8;8>3],0.5600090235126268,failed
a001540,rewriting_system,False,canon_354,R[2:1;3:2;4:1;5:1]E[2>3;2>4;4>3;4>5;5>3],0.6622522321516985,failed
a001542,hypergraph,False,canon_275,R[0:2;3:2;4:1;6:2]E[0>3;3>6;4>0;4>3;4>6;6>0;6>3],0.608978626242331,failed
a001553,sat_based,False,canon_042,R[0:1;2:1;3:1;4:1;5:2;8:1]E[0>4;0>5;2>0;2>3;2>4;4>3;4>8;5>2;5>3;5>8;8>5],0.5176756491300138,weak_behavioral_equivalence
a001561,sat_based,False,canon_485,R[3:3;5:1;8:2]E[3>5;3>8;5>3;5>8;8>3],0.6041060406927103,failed
a001564,probabilistic_system,False,canon_247,R[0:2;2:1;4:1;5:1;6:1;7:1]E[0>4;0>7;2>0;2>5;2>6;5>0;6>0;6>4;6>7;7>5],0.6164586740325535,failed
a001567,rewriting_system,False,canon_453,R[3:1;8:1]E[3>8],0.6824584985063925,failed
a001568,differentiable_system,False,canon_393,R[2:1;5:1]E[2>5],0.7826464378179745,failed
a001569,random_interaction,False,canon_153,R[0:1;3:2;4:1;6:2;8:1]E[0>6;3>4;3>6;3>8;4>0;4>6;6>3;6>8],0.5728409143305692,failed
a001582,random_interaction,False,canon_266,R[0:2;3:1;4:1]E[0>3;3>0;4>0;4>3],0.6311023902312575,failed
